InvoiceNo,StockCode,Quantity,InvoiceDate,CustomerID,Country
112971,D,-1,13/05/2015 00:00,14527,United Kingdom
113456,10002,12,21/02/2016 00:00,16098,United Kingdom
232625,21912,8,12/01/2022 00:00,16098,United Kingdom
362265,21832,12,06/03/2016 00:00,16098,United Kingdom
433243,22411,10,11/03/2018 00:00,16098,United Kingdom
418455,22379,10,28/06/2018 00:00,16098,United Kingdom
490750,22381,50,26/04/2019 00:00,16098,United Kingdom
438323,22798,8,22/02/2022 00:00,16098,United Kingdom
12849,22726,4,29/05/2019 00:00,16098,United Kingdom
201180,22926,12,11/03/2021 00:00,16098,United Kingdom
483606,22839,2,28/10/2020 00:00,16098,United Kingdom
453896,22838,2,11/02/2018 00:00,16098,United Kingdom
113900,22783,4,05/09/2019 00:00,16098,United Kingdom
126908,35004C,-1,18/06/2013 00:00,15311,United Kingdom
413485,82484,3,02/03/2022 00:00,18074,United Kingdom
446532,84755,48,07/02/2013 00:00,18074,United Kingdom
154704,22464,12,30/10/2012 00:00,18074,United Kingdom
125808,21324,6,02/09/2019 00:00,18074,United Kingdom
366002,22457,12,28/03/2020 00:00,18074,United Kingdom
57382,22469,40,25/04/2022 00:00,18074,United Kingdom
251521,22470,40,22/08/2016 00:00,18074,United Kingdom
381041,22224,6,11/11/2016 00:00,18074,United Kingdom
330606,21340,2,23/04/2020 00:00,18074,United Kingdom
497424,22189,4,28/01/2020 00:00,18074,United Kingdom
242825,22427,3,18/04/2021 00:00,18074,United Kingdom
341061,22428,6,10/02/2010 00:00,18074,United Kingdom
183911,22424,8,06/06/2016 00:00,18074,United Kingdom
12770,22783,1,22/12/2013 00:00,17420,United Kingdom
176360,22961,12,06/04/2022 00:00,17420,United Kingdom
328078,22960,6,11/03/2016 00:00,17420,United Kingdom
293591,22663,10,22/08/2011 00:00,17420,United Kingdom
392349,85049A,12,04/10/2018 00:00,17420,United Kingdom
470593,22168,2,13/11/2016 00:00,17420,United Kingdom
414273,22662,10,10/12/2022 00:00,17420,United Kingdom
213309,84880,36,09/06/2011 00:00,16029,United Kingdom
293957,85099C,100,28/11/2019 00:00,16029,United Kingdom
246865,85099B,100,28/12/2010 00:00,16029,United Kingdom
379597,79321,192,30/01/2011 00:00,16029,United Kingdom
417828,22780,192,25/06/2018 00:00,16029,United Kingdom
424927,22779,192,03/07/2021 00:00,16029,United Kingdom
192340,22466,432,25/02/2019 00:00,16029,United Kingdom
5442,21731,432,20/03/2018 00:00,16029,United Kingdom
247353,21754,3,04/10/2018 00:00,16250,United Kingdom
168924,21755,3,20/05/2016 00:00,16250,United Kingdom
186808,21523,2,27/08/2011 00:00,16250,United Kingdom
241859,21363,3,26/01/2019 00:00,16250,United Kingdom
387512,21411,3,11/04/2010 00:00,16250,United Kingdom
376500,22318,6,04/06/2013 00:00,16250,United Kingdom
6029,22464,12,01/03/2017 00:00,16250,United Kingdom
438071,22915,12,18/09/2013 00:00,16250,United Kingdom
261634,22922,12,04/01/2017 00:00,16250,United Kingdom
210032,22969,12,30/07/2014 00:00,16250,United Kingdom
130305,22923,12,07/06/2022 00:00,16250,United Kingdom
432116,21115,4,27/06/2019 00:00,16250,United Kingdom
234670,22469,12,08/06/2017 00:00,16250,United Kingdom
221168,22242,12,06/03/2020 00:00,16250,United Kingdom
139124,22941,6,29/05/2010 00:00,12431,Australia
420950,21622,8,14/03/2015 00:00,12431,Australia
15941,21791,12,04/08/2018 00:00,12431,Australia
146912,35004C,6,04/03/2012 00:00,12431,Australia
374943,35004G,4,06/01/2016 00:00,12431,Australia
154241,85014B,6,07/12/2019 00:00,12431,Australia
9224,85014A,3,11/11/2016 00:00,12431,Australia
116706,22193,2,13/11/2017 00:00,12431,Australia
16114,22726,4,21/10/2015 00:00,12431,Australia
426856,22727,4,25/08/2022 00:00,12431,Australia
162197,22192,2,20/11/2011 00:00,12431,Australia
368078,22191,2,10/09/2010 00:00,12431,Australia
252242,22195,24,09/11/2015 00:00,12431,Australia
335945,22196,24,09/12/2015 00:00,12431,Australia
491227,22941,2,02/10/2018 00:00,17511,United Kingdom
324578,22960,12,14/02/2013 00:00,17511,United Kingdom
476539,22961,12,15/06/2017 00:00,17511,United Kingdom
399521,22962,48,21/02/2016 00:00,17511,United Kingdom
161373,22963,48,30/07/2018 00:00,17511,United Kingdom
91790,22968,8,17/06/2020 00:00,17511,United Kingdom
153689,84970S,144,19/06/2021 00:00,17511,United Kingdom
8150,22910,40,24/09/2016 00:00,17511,United Kingdom
244570,20668,288,08/11/2022 00:00,17511,United Kingdom
206983,85123A,64,12/11/2010 00:00,17511,United Kingdom
96032,22197,100,08/07/2013 00:00,17511,United Kingdom
167410,22198,50,23/10/2017 00:00,17511,United Kingdom
122315,21533,12,03/01/2014 00:00,17511,United Kingdom
441132,21080,96,02/09/2013 00:00,17511,United Kingdom
55796,21094,96,01/05/2010 00:00,17511,United Kingdom
147513,21086,48,28/12/2010 00:00,17511,United Kingdom
390197,21786,144,20/03/2016 00:00,17511,United Kingdom
202712,22654,40,27/01/2015 00:00,17511,United Kingdom
237902,21485,24,14/12/2020 00:00,17511,United Kingdom
495486,84029G,24,12/11/2022 00:00,17511,United Kingdom
169784,84030E,24,21/11/2012 00:00,17511,United Kingdom
305001,22174,48,18/10/2017 00:00,17511,United Kingdom
426094,22969,96,05/03/2014 00:00,17511,United Kingdom
157487,85099B,100,10/06/2016 00:00,17511,United Kingdom
143622,22556,-12,19/08/2013 00:00,17548,United Kingdom
378182,21984,-24,01/01/2014 00:00,17548,United Kingdom
164634,21983,-24,28/08/2018 00:00,17548,United Kingdom
57609,21980,-24,30/10/2017 00:00,17548,United Kingdom
466641,21484,-12,25/07/2022 00:00,17548,United Kingdom
113495,22557,-12,30/06/2013 00:00,17548,United Kingdom
144544,22553,-24,03/01/2012 00:00,17548,United Kingdom
190554,22150,6,28/05/2011 00:00,13705,United Kingdom
300142,22619,4,29/09/2011 00:00,13705,United Kingdom
438661,21891,12,27/10/2015 00:00,13705,United Kingdom
415467,21889,12,22/07/2019 00:00,13705,United Kingdom
123881,22827,1,03/09/2019 00:00,13705,United Kingdom
71670,22127,12,30/11/2011 00:00,13705,United Kingdom
183418,22128,12,24/11/2021 00:00,13705,United Kingdom
35129,22502,4,15/02/2010 00:00,13705,United Kingdom
397511,84879,16,20/05/2016 00:00,13705,United Kingdom
17597,22338,24,09/03/2017 00:00,13705,United Kingdom
117773,22180,8,02/07/2016 00:00,13747,United Kingdom
77204,21506,24,08/11/2012 00:00,13408,United Kingdom
99031,22633,96,14/02/2014 00:00,13408,United Kingdom
363663,22866,96,01/11/2020 00:00,13408,United Kingdom
488862,22865,96,15/08/2017 00:00,13408,United Kingdom
76094,22632,96,29/07/2020 00:00,13408,United Kingdom
354980,21485,12,19/01/2016 00:00,13408,United Kingdom
222357,22349,12,20/08/2022 00:00,13408,United Kingdom
120787,22558,48,07/03/2014 00:00,13408,United Kingdom
33664,85152,12,18/06/2010 00:00,13408,United Kingdom
305051,85123A,32,26/11/2018 00:00,13408,United Kingdom
40486,22652,20,07/05/2014 00:00,13408,United Kingdom
170153,22188,8,11/09/2020 00:00,13767,United Kingdom
379796,84879,32,19/02/2010 00:00,13767,United Kingdom
77476,21977,24,08/04/2019 00:00,13767,United Kingdom
151064,84991,24,29/10/2011 00:00,13767,United Kingdom
304723,21212,24,26/12/2011 00:00,13767,United Kingdom
309018,21484,8,06/09/2015 00:00,13767,United Kingdom
212943,21314,8,03/06/2012 00:00,13767,United Kingdom
374709,22730,4,20/09/2019 00:00,13767,United Kingdom
478500,22727,8,29/12/2018 00:00,13767,United Kingdom
485670,22729,8,25/12/2019 00:00,13767,United Kingdom
61194,22726,8,27/01/2020 00:00,13767,United Kingdom
339349,22114,8,28/03/2012 00:00,13767,United Kingdom
364627,22867,48,11/12/2018 00:00,13767,United Kingdom
31541,22866,48,05/06/2012 00:00,13767,United Kingdom
456122,85123A,6,22/07/2012 00:00,17850,United Kingdom
50765,71053,6,11/06/2017 00:00,17850,United Kingdom
345883,84406B,8,20/01/2013 00:00,17850,United Kingdom
411805,15056BL,6,14/11/2013 00:00,17850,United Kingdom
169009,20679,6,27/07/2015 00:00,17850,United Kingdom
365420,37370,6,10/11/2013 00:00,17850,United Kingdom
375297,21871,6,24/09/2011 00:00,17850,United Kingdom
189757,21071,6,24/08/2022 00:00,17850,United Kingdom
257525,21068,6,30/10/2017 00:00,17850,United Kingdom
429264,82483,2,29/10/2015 00:00,17850,United Kingdom
308398,82486,4,15/06/2022 00:00,17850,United Kingdom
131662,82482,6,02/05/2018 00:00,17850,United Kingdom
27889,82494L,12,07/10/2021 00:00,17850,United Kingdom
107641,84029G,6,12/09/2011 00:00,17850,United Kingdom
405413,84029E,6,29/12/2021 00:00,17850,United Kingdom
275858,22752,2,24/11/2019 00:00,17850,United Kingdom
150162,22803,2,23/04/2011 00:00,17850,United Kingdom
458960,21730,6,03/12/2022 00:00,17850,United Kingdom
280960,35004B,12,21/03/2022 00:00,17924,United Kingdom
127362,35004C,48,16/12/2011 00:00,17924,United Kingdom
44436,21980,24,19/02/2020 00:00,13448,United Kingdom
342881,21844,6,31/07/2019 00:00,13448,United Kingdom
358252,22468,4,03/04/2019 00:00,13448,United Kingdom
71685,22637,8,27/09/2018 00:00,13448,United Kingdom
345243,22752,6,12/04/2020 00:00,13448,United Kingdom
16116,48185,2,22/09/2012 00:00,13448,United Kingdom
420676,22632,12,13/03/2015 00:00,13448,United Kingdom
171918,22866,12,19/02/2018 00:00,13448,United Kingdom
291796,22865,12,09/08/2017 00:00,13448,United Kingdom
492937,21232,12,20/12/2013 00:00,13448,United Kingdom
341182,22064,12,06/05/2017 00:00,13448,United Kingdom
259891,22449,6,19/04/2020 00:00,13448,United Kingdom
282864,22114,4,09/10/2011 00:00,13448,United Kingdom
456310,22835,8,21/11/2018 00:00,13448,United Kingdom
146789,22112,9,26/10/2013 00:00,13448,United Kingdom
417649,21479,4,23/11/2015 00:00,13448,United Kingdom
488650,22111,9,11/12/2012 00:00,13448,United Kingdom
19851,22632,6,07/04/2018 00:00,17850,United Kingdom
172489,22633,6,06/06/2013 00:00,17850,United Kingdom
129387,22969,12,23/02/2012 00:00,13448,United Kingdom
9087,22110,1,27/10/2016 00:00,15862,United Kingdom
498029,22098,1,27/03/2012 00:00,15862,United Kingdom
289567,22100,2,24/07/2020 00:00,15862,United Kingdom
358478,22766,1,08/10/2014 00:00,15862,United Kingdom
280796,22451,1,07/07/2019 00:00,15862,United Kingdom
65952,22549,1,01/10/2012 00:00,15862,United Kingdom
391310,84744,1,21/10/2016 00:00,15862,United Kingdom
327262,85049E,2,19/11/2020 00:00,15862,United Kingdom
418058,21328,1,28/08/2012 00:00,15862,United Kingdom
290929,22961,4,29/06/2014 00:00,15862,United Kingdom
396545,17091A,1,11/02/2012 00:00,15862,United Kingdom
169647,22473,1,24/12/2015 00:00,15862,United Kingdom
275751,84509A,2,13/06/2015 00:00,15862,United Kingdom
408046,84510A,2,31/10/2019 00:00,15862,United Kingdom
369768,22767,2,21/03/2014 00:00,15862,United Kingdom
384240,22768,1,07/04/2019 00:00,15862,United Kingdom
235357,21463,1,07/03/2021 00:00,15862,United Kingdom
474653,21464,1,26/10/2022 00:00,15862,United Kingdom
249538,20820,3,11/09/2022 00:00,15862,United Kingdom
304520,85150,1,26/11/2012 00:00,15862,United Kingdom
74096,22117,1,04/11/2018 00:00,15862,United Kingdom
181921,21169,2,28/02/2020 00:00,15862,United Kingdom
445130,48129,1,22/02/2019 00:00,15862,United Kingdom
447819,82580,1,20/10/2018 00:00,15862,United Kingdom
489563,82578,1,03/05/2018 00:00,15862,United Kingdom
406000,82581,2,27/12/2017 00:00,15862,United Kingdom
148172,22413,4,11/02/2019 00:00,15862,United Kingdom
233079,21907,2,05/02/2014 00:00,15862,United Kingdom
140402,22441,1,10/08/2021 00:00,15862,United Kingdom
303262,21122,1,27/04/2019 00:00,15862,United Kingdom
275758,22851,1,05/05/2013 00:00,15862,United Kingdom
122559,84991,3,05/07/2012 00:00,15862,United Kingdom
469184,22810,1,02/11/2017 00:00,15862,United Kingdom
317400,22809,1,16/01/2022 00:00,15862,United Kingdom
439526,22435,2,12/12/2011 00:00,15862,United Kingdom
205843,20966,3,10/07/2012 00:00,15862,United Kingdom
65337,20963,1,05/11/2019 00:00,15862,United Kingdom
423683,20961,1,28/09/2010 00:00,15862,United Kingdom
325214,22068,2,04/07/2012 00:00,15862,United Kingdom
430301,21743,2,08/06/2021 00:00,15862,United Kingdom
285943,21744,2,27/04/2014 00:00,15862,United Kingdom
387153,84709B,1,10/04/2011 00:00,15862,United Kingdom
41920,21592,1,05/12/2010 00:00,15862,United Kingdom
169450,21587,2,03/10/2012 00:00,15862,United Kingdom
205677,20992,9,24/10/2012 00:00,15862,United Kingdom
112803,22662,1,24/10/2010 00:00,15862,United Kingdom
81318,85123A,4,08/05/2019 00:00,15862,United Kingdom
462377,22804,3,06/07/2010 00:00,15862,United Kingdom
203723,82483,1,17/09/2012 00:00,15862,United Kingdom
346691,20749,1,02/02/2021 00:00,15862,United Kingdom
109980,20725,1,06/09/2022 00:00,15862,United Kingdom
1309,22382,2,20/04/2015 00:00,15862,United Kingdom
481238,20726,1,02/02/2012 00:00,15862,United Kingdom
300630,22384,1,21/10/2018 00:00,15862,United Kingdom
186464,22467,5,25/08/2011 00:00,15862,United Kingdom
336541,84625C,3,29/05/2019 00:00,15862,United Kingdom
499116,84625A,3,27/09/2020 00:00,15862,United Kingdom
162709,21108,9,15/12/2021 00:00,15862,United Kingdom
135250,22848,1,19/05/2013 00:00,15862,United Kingdom
393879,21033,4,14/02/2012 00:00,15862,United Kingdom
229739,47570B,1,11/11/2015 00:00,15862,United Kingdom
31452,84030E,1,27/04/2010 00:00,15862,United Kingdom
18622,22428,2,01/12/2010 00:00,15862,United Kingdom
166955,22502,2,29/12/2014 00:00,15862,United Kingdom
439288,22086,40,24/07/2012 00:00,15513,United Kingdom
404382,22910,40,19/06/2012 00:00,15513,United Kingdom
129340,22837,36,07/06/2015 00:00,15513,United Kingdom
180548,22867,96,30/06/2022 00:00,12791,Netherlands
427592,POST,1,25/02/2019 00:00,12791,Netherlands
121617,22297,24,28/12/2020 00:00,16218,United Kingdom
146224,22771,12,09/05/2020 00:00,16218,United Kingdom
109350,22772,12,26/07/2010 00:00,16218,United Kingdom
307319,22773,12,03/03/2018 00:00,16218,United Kingdom
486015,22805,12,22/04/2022 00:00,16218,United Kingdom
289810,22469,12,17/09/2020 00:00,16218,United Kingdom
416350,22197,36,25/09/2015 00:00,16218,United Kingdom
256965,21125,12,03/03/2017 00:00,16218,United Kingdom
124949,21126,12,16/07/2010 00:00,16218,United Kingdom
325715,85049C,12,04/10/2016 00:00,16218,United Kingdom
285446,85049D,12,17/10/2017 00:00,16218,United Kingdom
10684,85049E,12,10/11/2020 00:00,16218,United Kingdom
398780,85049G,12,20/10/2012 00:00,16218,United Kingdom
151076,21061,12,21/12/2014 00:00,16218,United Kingdom
266564,21063,12,02/03/2015 00:00,16218,United Kingdom
398640,21062,12,11/05/2022 00:00,16218,United Kingdom
28083,84380,12,20/08/2019 00:00,16218,United Kingdom
98033,84378,12,17/08/2019 00:00,16218,United Kingdom
366939,22964,12,17/02/2014 00:00,16218,United Kingdom
37812,21213,24,17/11/2022 00:00,16218,United Kingdom
258558,22417,24,09/01/2011 00:00,16218,United Kingdom
399319,21212,24,18/12/2013 00:00,16218,United Kingdom
246438,84992,24,08/06/2018 00:00,16218,United Kingdom
210900,21975,24,20/06/2015 00:00,16218,United Kingdom
396086,22383,10,06/12/2017 00:00,16218,United Kingdom
179770,20728,10,05/06/2018 00:00,16218,United Kingdom
132932,20727,10,23/04/2022 00:00,16218,United Kingdom
264076,22296,24,06/06/2012 00:00,16218,United Kingdom
225497,20914,128,05/09/2014 00:00,14045,United Kingdom
360796,85123A,8,28/12/2015 00:00,17850,United Kingdom
39943,71053,8,21/07/2015 00:00,17850,United Kingdom
414435,84406B,8,19/09/2011 00:00,17850,United Kingdom
9961,20679,6,16/02/2017 00:00,17850,United Kingdom
365037,37370,6,16/03/2015 00:00,17850,United Kingdom
93409,21871,6,31/10/2013 00:00,17850,United Kingdom
278523,21071,6,22/04/2014 00:00,17850,United Kingdom
238544,21068,6,17/05/2020 00:00,17850,United Kingdom
170911,82483,4,25/11/2014 00:00,17850,United Kingdom
492976,82486,4,10/03/2014 00:00,17850,United Kingdom
247747,82482,6,30/12/2013 00:00,17850,United Kingdom
210902,82494L,6,19/04/2016 00:00,17850,United Kingdom
33154,84029G,6,18/04/2010 00:00,17850,United Kingdom
282326,84029E,6,04/08/2013 00:00,17850,United Kingdom
204292,22752,2,27/07/2010 00:00,17850,United Kingdom
336844,22803,2,29/05/2014 00:00,17850,United Kingdom
303007,21730,6,10/12/2015 00:00,17850,United Kingdom
154203,22632,6,23/08/2015 00:00,17850,United Kingdom
424640,22633,6,04/09/2012 00:00,17850,United Kingdom
252437,22537,24,14/12/2015 00:00,14307,United Kingdom
275023,22533,24,14/12/2020 00:00,14307,United Kingdom
133797,20982,12,08/05/2022 00:00,14307,United Kingdom
49839,21832,12,10/03/2015 00:00,14307,United Kingdom
180682,21915,12,11/05/2020 00:00,14307,United Kingdom
435701,21914,12,28/02/2011 00:00,14307,United Kingdom
298100,21544,12,19/08/2018 00:00,14307,United Kingdom
176566,22813,12,11/04/2013 00:00,14307,United Kingdom
356111,22114,4,25/03/2011 00:00,14307,United Kingdom
150857,84029E,4,20/01/2012 00:00,14307,United Kingdom
387267,21479,4,30/05/2020 00:00,14307,United Kingdom
264236,22964,6,23/08/2015 00:00,14307,United Kingdom
481553,84375,12,02/12/2014 00:00,14307,United Kingdom
244949,22418,24,07/12/2017 00:00,14307,United Kingdom
348214,22178,12,12/06/2021 00:00,14307,United Kingdom
142710,84970L,12,18/03/2019 00:00,14307,United Kingdom
535,21733,6,06/11/2014 00:00,14307,United Kingdom
419858,22465,12,08/06/2010 00:00,14307,United Kingdom
144955,84949,6,19/04/2016 00:00,14307,United Kingdom
291243,20685,2,01/11/2019 00:00,14307,United Kingdom
355450,48194,2,06/12/2011 00:00,14307,United Kingdom
247340,22488,12,26/12/2016 00:00,14307,United Kingdom
155632,22219,12,08/06/2013 00:00,14307,United Kingdom
445701,84879,8,10/10/2013 00:00,14307,United Kingdom
343803,21754,3,05/10/2011 00:00,14307,United Kingdom
199068,21755,3,30/03/2015 00:00,14307,United Kingdom
259040,22766,8,05/08/2022 00:00,14307,United Kingdom
208849,22610,36,17/06/2011 00:00,14307,United Kingdom
476268,22716,12,01/01/2010 00:00,14307,United Kingdom
417181,22706,25,01/08/2017 00:00,14307,United Kingdom
375218,22371,4,16/05/2018 00:00,14307,United Kingdom
208137,85014B,3,16/01/2012 00:00,14307,United Kingdom
195336,85014A,3,30/06/2012 00:00,14307,United Kingdom
227328,84997B,6,23/11/2020 00:00,14307,United Kingdom
254639,21212,24,24/04/2017 00:00,14307,United Kingdom
6099,21210,12,20/07/2010 00:00,14307,United Kingdom
27795,22914,3,20/05/2012 00:00,14307,United Kingdom
79569,22553,12,12/09/2019 00:00,14307,United Kingdom
215394,16237,30,17/09/2022 00:00,14307,United Kingdom
238634,22714,12,30/03/2012 00:00,14307,United Kingdom
242405,22812,12,31/10/2022 00:00,14307,United Kingdom
132798,84347,6,09/10/2010 00:00,14307,United Kingdom
103552,21587,12,27/04/2019 00:00,14307,United Kingdom
473012,22736,10,12/04/2011 00:00,14307,United Kingdom
352764,22492,36,19/06/2019 00:00,14307,United Kingdom
202432,22620,12,06/11/2021 00:00,14307,United Kingdom
135571,22619,4,22/07/2014 00:00,14307,United Kingdom
