,customer_id,country
616,15624,United Kingdom
617,6048,United Kingdom
618,14707,United Kingdom
619,13255,United Kingdom
620,10170,United Kingdom
621,3869,United Kingdom
622,5914,United Kingdom
623,12169,United Kingdom
624,9791,United Kingdom
625,691,United Kingdom
626,5359,United Kingdom
627,17298,United Kingdom
628,7185,United Kingdom
629,2184,United Kingdom
630,17863,United Kingdom
631,8467,United Kingdom
632,7784,United Kingdom
633,10499,United Kingdom
634,7266,United Kingdom
635,3286,United Kingdom
636,780,United Kingdom
637,11997,United Kingdom
638,4679,United Kingdom
639,14069,United Kingdom
640,12876,United Kingdom
641,12007,United Kingdom
642,738,United Kingdom
643,4042,United Kingdom
644,12874,United Kingdom
645,16258,United Kingdom
646,4747,United Kingdom
647,17136,United Kingdom
648,9922,United Kingdom
649,6685,United Kingdom
650,14222,United Kingdom
651,10906,United Kingdom
652,4453,United Kingdom
653,13668,United Kingdom
654,12691,United Kingdom
655,3135,United Kingdom
656,7163,United Kingdom
657,11040,United Kingdom
658,343,United Kingdom
659,4568,United Kingdom
660,14895,United Kingdom
661,11172,United Kingdom
662,11851,United Kingdom
663,6440,United Kingdom
664,15429,United Kingdom
665,10381,United Kingdom
666,15004,United Kingdom
667,4020,United Kingdom
668,15409,United Kingdom
669,3496,United Kingdom
670,1737,United Kingdom
671,9671,United Kingdom
672,9366,United Kingdom
673,9436,United Kingdom
674,8078,United Kingdom
675,3097,United Kingdom
676,10711,United Kingdom
677,8243,United Kingdom
678,13755,United Kingdom
679,17065,United Kingdom
680,8164,United Kingdom
681,8689,United Kingdom
682,8811,United Kingdom
683,7079,United Kingdom
684,8881,United Kingdom
685,8809,United Kingdom
686,2118,United Kingdom
687,6555,United Kingdom
688,15502,United Kingdom
689,17012,United Kingdom
690,997,United Kingdom
691,17434,United Kingdom
692,5585,United Kingdom
693,12358,United Kingdom
694,10005,United Kingdom
695,1014,United Kingdom
696,4330,United Kingdom
697,1661,United Kingdom
698,160,United Kingdom
699,10182,United Kingdom
700,8604,United Kingdom
701,17866,United Kingdom
702,2504,United Kingdom
703,8379,United Kingdom
704,1577,United Kingdom
705,12559,United Kingdom
706,16515,United Kingdom
707,16684,United Kingdom
708,2163,United Kingdom
709,8329,United Kingdom
710,7365,United Kingdom
711,16446,United Kingdom
712,16804,United Kingdom
713,2948,United Kingdom
714,11887,United Kingdom
715,10378,United Kingdom
716,8590,United Kingdom
717,8800,United Kingdom
718,4113,United Kingdom
719,5022,United Kingdom
720,5855,United Kingdom
721,15723,United Kingdom
722,2081,United Kingdom
723,2000,United Kingdom
724,16110,United Kingdom
725,7878,United Kingdom
726,15873,United Kingdom
727,16765,United Kingdom
728,6613,United Kingdom
729,16003,United Kingdom
730,16580,United Kingdom
731,16941,United Kingdom
732,367,United Kingdom
733,11278,United Kingdom
734,3362,United Kingdom
735,662,United Kingdom
736,896,United Kingdom
737,17079,United Kingdom
738,13655,United Kingdom
739,16805,United Kingdom
740,248,United Kingdom
741,7110,United Kingdom
742,9039,United Kingdom
743,2367,United Kingdom
744,10871,United Kingdom
745,12391,United Kingdom
746,16617,United Kingdom
747,13386,United Kingdom
748,14780,United Kingdom
749,17716,United Kingdom
750,8967,United Kingdom
751,12915,United Kingdom
752,9645,United Kingdom
753,1560,United Kingdom
754,12362,United Kingdom
755,3956,United Kingdom
756,3566,United Kingdom
757,4984,United Kingdom
758,11429,United Kingdom
759,12011,United Kingdom
760,3874,United Kingdom
761,7362,United Kingdom
762,8123,United Kingdom
763,17763,United Kingdom
764,2152,United Kingdom
765,10095,United Kingdom
766,13481,United Kingdom
767,5809,United Kingdom
768,2332,United Kingdom
769,14884,United Kingdom
770,14572,United Kingdom
771,2721,United Kingdom
772,9351,United Kingdom
773,16953,United Kingdom
774,13706,United Kingdom
775,13443,United Kingdom
776,6946,United Kingdom
777,14611,United Kingdom
778,4768,United Kingdom
779,16349,United Kingdom
780,11568,United Kingdom
781,13470,United Kingdom
782,17625,United Kingdom
783,16676,United Kingdom
784,14613,United Kingdom
785,12905,United Kingdom
786,5282,United Kingdom
787,14584,United Kingdom
788,3641,United Kingdom
789,1669,United Kingdom
790,4108,United Kingdom
791,15060,United Kingdom
792,13488,United Kingdom
793,4699,United Kingdom
794,1787,United Kingdom
795,9882,United Kingdom
796,14152,United Kingdom
797,4062,United Kingdom
798,3184,United Kingdom
799,3006,United Kingdom
800,2585,United Kingdom
801,7977,United Kingdom
802,4280,United Kingdom
803,5991,United Kingdom
804,5678,United Kingdom
805,15571,United Kingdom
806,88,United Kingdom
807,12850,United Kingdom
808,15932,United Kingdom
809,8183,United Kingdom
810,15534,United Kingdom
811,6907,United Kingdom
812,12528,United Kingdom
813,3676,United Kingdom
814,7520,United Kingdom
815,2168,United Kingdom
816,10105,United Kingdom
817,1477,United Kingdom
818,13101,United Kingdom
819,17838,United Kingdom
820,11988,United Kingdom
821,4056,United Kingdom
822,17122,United Kingdom
823,2061,United Kingdom
824,4742,United Kingdom
825,1790,United Kingdom
826,10042,United Kingdom
827,5451,United Kingdom
828,3448,United Kingdom
829,14036,United Kingdom
830,9680,United Kingdom
831,14269,United Kingdom
832,5220,United Kingdom
833,3356,United Kingdom
834,3172,United Kingdom
835,3360,United Kingdom
836,17042,United Kingdom
837,9866,United Kingdom
838,8487,United Kingdom
839,7486,United Kingdom
840,10125,United Kingdom
841,12735,United Kingdom
842,11114,United Kingdom
843,5649,United Kingdom
844,5597,United Kingdom
845,1094,United Kingdom
846,10017,United Kingdom
847,11706,United Kingdom
848,8247,United Kingdom
849,145,United Kingdom
850,3561,United Kingdom
851,13397,United Kingdom
852,2445,United Kingdom
853,2397,United Kingdom
854,9265,United Kingdom
855,79,United Kingdom
856,3116,United Kingdom
857,12231,United Kingdom
858,14915,United Kingdom
859,5608,United Kingdom
860,17549,United Kingdom
861,11980,United Kingdom
862,6176,United Kingdom
863,13576,United Kingdom
864,1223,United Kingdom
865,15517,United Kingdom
866,7424,United Kingdom
867,10201,United Kingdom
868,12633,United Kingdom
869,6644,United Kingdom
870,4209,United Kingdom
871,16594,United Kingdom
872,3748,United Kingdom
873,55,United Kingdom
874,2680,United Kingdom
875,11705,United Kingdom
876,10650,United Kingdom
877,13978,United Kingdom
878,11591,United Kingdom
879,455,United Kingdom
880,10156,United Kingdom
881,7781,United Kingdom
882,13753,United Kingdom
883,5788,United Kingdom
884,5231,United Kingdom
885,13424,United Kingdom
886,8971,United Kingdom
887,13911,United Kingdom
888,15715,United Kingdom
889,9969,United Kingdom
890,17634,United Kingdom
891,11936,United Kingdom
892,14172,United Kingdom
893,16696,United Kingdom
894,11129,United Kingdom
895,10088,United Kingdom
896,10563,United Kingdom
897,5449,United Kingdom
898,3176,United Kingdom
899,15918,United Kingdom
900,3130,United Kingdom
901,13104,United Kingdom
902,833,United Kingdom
903,10935,United Kingdom
904,8236,United Kingdom
905,13155,United Kingdom
906,10984,United Kingdom
907,14604,United Kingdom
908,17764,United Kingdom
909,6510,United Kingdom
910,9400,United Kingdom
911,12939,United Kingdom
912,16,United Kingdom
913,11478,United Kingdom
914,16126,United Kingdom
915,17803,United Kingdom
916,11332,United Kingdom
917,17665,United Kingdom
918,6776,United Kingdom
919,6414,United Kingdom
920,3721,United Kingdom
921,2972,United Kingdom
922,7326,United Kingdom
923,2796,United Kingdom
924,14622,United Kingdom
925,1829,United Kingdom
926,2394,United Kingdom
927,17953,United Kingdom
928,7348,United Kingdom
929,4713,United Kingdom
930,5252,United Kingdom
931,9794,United Kingdom
932,8332,United Kingdom
933,10663,United Kingdom
934,13153,United Kingdom
935,8938,United Kingdom
936,13139,United Kingdom
937,9604,United Kingdom
938,14978,United Kingdom
939,1557,United Kingdom
940,1394,United Kingdom
941,8525,United Kingdom
942,12106,United Kingdom
943,13749,United Kingdom
944,14087,United Kingdom
945,6464,United Kingdom
946,13362,United Kingdom
947,8106,United Kingdom
948,7029,United Kingdom
949,3173,United Kingdom
950,16849,United Kingdom
951,4635,United Kingdom
952,9989,United Kingdom
953,11980,United Kingdom
954,1745,United Kingdom
955,629,United Kingdom
956,14314,United Kingdom
957,13172,United Kingdom
958,17728,United Kingdom
959,9187,United Kingdom
960,17431,United Kingdom
961,13895,United Kingdom
962,5341,United Kingdom
963,15264,United Kingdom
964,264,United Kingdom
965,2750,United Kingdom
966,3825,United Kingdom
967,7690,United Kingdom
968,13787,United Kingdom
969,16888,United Kingdom
970,16871,United Kingdom
971,8186,United Kingdom
972,14242,United Kingdom
973,13515,United Kingdom
974,3708,United Kingdom
975,11635,United Kingdom
976,6026,United Kingdom
977,7897,United Kingdom
978,3780,United Kingdom
979,5057,United Kingdom
980,520,United Kingdom
981,13320,United Kingdom
982,13766,United Kingdom
983,12142,United Kingdom
984,10050,United Kingdom
985,2633,United Kingdom
986,6976,United Kingdom
987,7598,United Kingdom
988,12200,United Kingdom
989,7249,United Kingdom
990,16436,United Kingdom
991,11111,United Kingdom
992,4395,United Kingdom
993,1342,United Kingdom
994,16846,United Kingdom
995,2714,United Kingdom
996,14111,United Kingdom
997,5542,United Kingdom
998,661,United Kingdom
